opt,sigma,success_rate
10.0,1.79,0.795
10.0,1.6,0.819
10.0,0.28,0.543
10.0,2.17,0.79
10.0,2.89,0.718
10.0,0.66,0.836
10.0,1.99,0.793
10.0,2.56,0.751
10.0,3.27,0.676
10.0,3.75,0.672
10.0,0.85,0.854
10.0,3.46,0.674
10.0,1.8,0.801
10.0,0.29,0.543
10.0,1.61,0.812
10.0,2.18,0.765
10.0,0.67,0.843
10.0,2.9,0.695
10.0,2.0,0.794
10.0,2.57,0.728
10.0,3.2800000000000002,0.706
10.0,0.86,0.836
10.0,3.7600000000000002,0.654
10.0,3.47,0.67
10.0,0.3,0.538
10.0,1.81,0.815
10.0,1.62,0.822
10.0,2.19,0.783
10.0,0.68,0.842
10.0,2.91,0.718
10.0,2.0100000000000002,0.781
10.0,2.58,0.737
10.0,3.29,0.667
10.0,0.87,0.868
10.0,3.48,0.654
10.0,3.77,0.653
10.0,3.92,0.656
10.0,1.82,0.79
10.0,1.6300000000000001,0.819
10.0,2.2,0.784
10.0,4.3,0.621
10.0,2.92,0.685
10.0,3.3000000000000003,0.7
10.0,4.49,0.609
10.0,3.49,0.658
10.0,3.7800000000000002,0.648
10.0,3.93,0.653
10.0,4.3100000000000005,0.601
10.0,2.93,0.714
10.0,3.31,0.656
10.0,4.5,0.603
10.0,3.5,0.645
10.0,3.79,0.623
10.0,3.94,0.619
10.0,4.32,0.602
10.0,2.94,0.712
10.0,3.3200000000000003,0.662
10.0,4.51,0.605
10.0,3.5100000000000002,0.653
10.0,3.95,0.623
10.0,3.8000000000000003,0.65
40.0,0.62,0.416
10.0,2.95,0.727
10.0,4.33,0.614
40.0,1.19,0.75
10.0,3.33,0.673
40.0,0.24,0.088
10.0,4.5200000000000005,0.602
40.0,0.43,0.203
40.0,0.81,0.639
10.0,3.52,0.675
10.0,3.81,0.623
10.0,3.96,0.634
10.0,2.96,0.687
10.0,4.34,0.625
10.0,3.34,0.675
10.0,4.53,0.584
10.0,3.5300000000000002,0.652
10.0,3.8200000000000003,0.667
10.0,3.97,0.639
10.0,4.3500000000000005,0.623
10.0,4.54,0.593
10.0,3.83,0.649
10.0,3.98,0.639
10.0,4.36,0.601
40.0,0.63,0.457
10.0,4.55,0.604
10.0,3.84,0.623
10.0,3.99,0.653
40.0,1.2,0.713
10.0,4.37,0.579
40.0,0.25,0.098
40.0,0.8200000000000001,0.64
40.0,0.44,0.21
40.0,1.57,0.734
10.0,4.5600000000000005,0.591
10.0,3.85,0.652
10.0,4.0,0.609
10.0,4.38,0.58
40.0,1.95,0.691
40.0,2.14,0.675
10.0,4.57,0.608
10.0,3.86,0.64
10.0,4.01,0.631
10.0,4.39,0.597
10.0,4.58,0.61
10.0,3.87,0.63
10.0,4.4,0.602
10.0,4.0200000000000005,0.613
40.0,0.64,0.469
40.0,1.21,0.731
10.0,4.59,0.621
10.0,3.88,0.634
10.0,4.41,0.612
10.0,4.03,0.611
40.0,0.26,0.095
40.0,1.58,0.696
40.0,0.8300000000000001,0.625
40.0,0.45,0.236
10.0,4.6000000000000005,0.621
10.0,3.89,0.635
40.0,1.96,0.691
10.0,4.42,0.593
10.0,4.04,0.619
40.0,2.15,0.681
10.0,4.61,0.608
10.0,3.9,0.649
10.0,4.43,0.595
10.0,4.05,0.635
40.0,0.65,0.47
10.0,4.62,0.628
10.0,3.91,0.638
10.0,4.44,0.594
10.0,4.0600000000000005,0.614
40.0,1.22,0.713
10.0,4.63,0.593
40.0,1.59,0.707
40.0,0.27,0.126
10.0,4.45,0.577
10.0,4.07,0.633
40.0,0.84,0.642
40.0,0.46,0.238
40.0,1.97,0.691
10.0,4.64,0.573
10.0,4.46,0.577
40.0,2.16,0.655
10.0,4.08,0.645
10.0,4.65,0.583
10.0,4.47,0.598
10.0,4.09,0.637
40.0,2.52,0.638
40.0,0.66,0.509
10.0,4.66,0.568
10.0,4.48,0.603
10.0,4.1,0.668
40.0,1.23,0.711
40.0,1.6,0.716
40.0,0.28,0.11
10.0,4.67,0.583
40.0,0.85,0.662
40.0,1.98,0.691
40.0,0.47000000000000003,0.258
40.0,2.17,0.685
40.0,3.09,0.591
40.0,2.5300000000000002,0.621
40.0,0.67,0.495
40.0,2.71,0.628
40.0,1.24,0.727
40.0,1.61,0.719
40.0,0.29,0.113
40.0,3.2800000000000002,0.576
40.0,0.86,0.673
40.0,1.99,0.693
40.0,0.48,0.266
40.0,2.18,0.65
40.0,3.1,0.582
40.0,0.68,0.497
40.0,2.54,0.631
40.0,2.72,0.607
40.0,1.25,0.725
40.0,1.62,0.717
40.0,0.3,0.123
40.0,3.29,0.537
40.0,0.87,0.672
40.0,2.0,0.664
40.0,0.49,0.261
40.0,2.19,0.647
40.0,0.6900000000000001,0.526
40.0,3.11,0.56
40.0,2.5500000000000003,0.641
40.0,2.73,0.615
40.0,1.26,0.73
40.0,1.6300000000000001,0.692
40.0,0.31,0.128
40.0,3.3000000000000003,0.58
40.0,0.88,0.684
40.0,2.0100000000000002,0.694
40.0,0.5,0.273
40.0,2.2,0.668
40.0,0.7000000000000001,0.541
40.0,3.12,0.563
40.0,2.56,0.609
40.0,2.74,0.64
40.0,1.27,0.723
40.0,1.6400000000000001,0.707
40.0,0.32,0.126
40.0,3.31,0.564
40.0,0.89,0.661
40.0,2.02,0.727
40.0,0.51,0.277
40.0,2.21,0.639
40.0,0.71,0.535
40.0,3.13,0.584
40.0,2.75,0.633
40.0,2.57,0.637
40.0,1.28,0.748
40.0,1.6500000000000001,0.695
40.0,0.33,0.123
40.0,0.9,0.671
40.0,3.3200000000000003,0.575
40.0,2.0300000000000002,0.662
40.0,0.52,0.305
40.0,2.22,0.676
40.0,3.14,0.558
40.0,0.72,0.56
40.0,2.7600000000000002,0.599
40.0,1.6600000000000001,0.702
40.0,2.58,0.63
40.0,1.29,0.719
40.0,0.91,0.685
40.0,0.34,0.143
40.0,3.33,0.567
40.0,2.04,0.654
40.0,0.53,0.335
40.0,2.23,0.669
40.0,3.15,0.58
40.0,0.73,0.57
40.0,2.77,0.631
40.0,2.59,0.625
40.0,1.3,0.728
40.0,1.67,0.688
40.0,0.92,0.693
40.0,0.35000000000000003,0.146
40.0,2.05,0.688
40.0,3.34,0.572
40.0,0.54,0.339
40.0,2.24,0.639
40.0,3.16,0.596
40.0,0.74,0.572
40.0,2.6,0.631
40.0,2.7800000000000002,0.599
40.0,1.68,0.718
40.0,1.31,0.735
40.0,0.36,0.149
40.0,2.06,0.7
40.0,0.93,0.679
40.0,3.35,0.552
40.0,0.55,0.324
40.0,2.25,0.657
40.0,3.17,0.563
40.0,0.75,0.561
40.0,2.61,0.614
40.0,2.79,0.611
40.0,1.69,0.728
40.0,1.32,0.727
40.0,2.07,0.692
40.0,0.37,0.182
40.0,0.9400000000000001,0.686
40.0,3.36,0.54
40.0,0.56,0.354
40.0,2.2600000000000002,0.667
40.0,0.76,0.597
40.0,3.18,0.581
40.0,2.62,0.665
40.0,2.8000000000000003,0.596
40.0,1.7,0.708
40.0,1.33,0.735
40.0,2.08,0.688
40.0,0.38,0.165
40.0,3.37,0.569
40.0,0.9500000000000001,0.691
40.0,0.5700000000000001,0.355
40.0,2.27,0.643
40.0,0.77,0.599
40.0,3.19,0.557
40.0,2.63,0.627
40.0,2.81,0.593
40.0,1.71,0.698
40.0,2.09,0.679
40.0,1.34,0.713
40.0,0.39,0.187
40.0,0.96,0.685
40.0,3.38,0.531
40.0,0.58,0.392
40.0,2.2800000000000002,0.639
40.0,0.78,0.614
40.0,3.2,0.586
40.0,2.64,0.605
40.0,2.82,0.619
40.0,1.72,0.739
40.0,2.1,0.672
40.0,0.4,0.194
40.0,1.35,0.73
40.0,0.97,0.694
40.0,0.59,0.409
40.0,3.39,0.572
40.0,2.29,0.647
40.0,0.79,0.616
40.0,3.21,0.569
40.0,2.65,0.614
40.0,2.83,0.617
40.0,1.73,0.707
40.0,0.6,0.389
40.0,2.11,0.67
40.0,1.36,0.731
40.0,0.41000000000000003,0.192
40.0,0.98,0.681
40.0,3.4,0.543
40.0,2.3000000000000003,0.651
40.0,0.8,0.588
40.0,3.22,0.587
40.0,2.66,0.629
40.0,2.84,0.607
40.0,1.74,0.722
40.0,0.61,0.43
40.0,1.37,0.723
40.0,0.99,0.689
40.0,2.12,0.666
40.0,0.42,0.208
40.0,3.41,0.568
40.0,2.31,0.663
40.0,4.42,0.487
40.0,3.23,0.572
40.0,2.67,0.623
40.0,2.85,0.6
40.0,1.75,0.71
40.0,4.61,0.447
40.0,4.23,0.5
40.0,4.99,0.401
40.0,2.13,0.696
40.0,4.04,0.481
40.0,3.42,0.569
40.0,2.32,0.659
40.0,4.43,0.474
40.0,3.24,0.562
40.0,2.68,0.632
40.0,2.86,0.577
40.0,4.24,0.491
40.0,4.62,0.449
40.0,5.0,0.422
40.0,4.05,0.495
40.0,3.43,0.558
40.0,4.44,0.467
40.0,3.25,0.55
40.0,2.69,0.629
40.0,2.87,0.608
40.0,4.63,0.451
40.0,4.25,0.507
40.0,4.0600000000000005,0.511
40.0,3.44,0.546
40.0,4.45,0.499
40.0,3.2600000000000002,0.563
40.0,2.88,0.584
40.0,2.7,0.63
40.0,4.64,0.443
40.0,4.26,0.498
40.0,4.07,0.504
40.0,3.45,0.546
40.0,4.46,0.45
40.0,3.27,0.579
40.0,2.89,0.577
40.0,4.65,0.44
40.0,4.2700000000000005,0.477
40.0,4.08,0.512
40.0,3.46,0.537
40.0,4.47,0.461
40.0,4.66,0.468
40.0,4.09,0.488
40.0,4.28,0.472
40.0,4.48,0.458
40.0,4.67,0.46
40.0,4.1,0.491
40.0,4.29,0.463
40.0,4.49,0.485
40.0,4.68,0.44
40.0,4.11,0.5
40.0,4.3,0.467
40.0,4.5,0.459
40.0,4.12,0.481
40.0,4.69,0.458
40.0,4.3100000000000005,0.474
40.0,4.51,0.458
40.0,4.13,0.486
40.0,4.7,0.457
40.0,4.32,0.497
40.0,4.5200000000000005,0.49
40.0,4.14,0.515
40.0,4.71,0.464
40.0,4.33,0.475
40.0,4.53,0.466
40.0,4.15,0.524
40.0,4.72,0.438
40.0,4.34,0.474
40.0,4.54,0.465
40.0,4.16,0.484
40.0,4.73,0.436
40.0,4.3500000000000005,0.501
40.0,4.55,0.5
40.0,4.17,0.503
40.0,4.74,0.44
40.0,4.36,0.472
40.0,4.5600000000000005,0.455
40.0,4.18,0.481
40.0,4.75,0.462
40.0,4.37,0.474
40.0,4.57,0.473
40.0,4.19,0.468
40.0,4.76,0.42
40.0,4.38,0.486
40.0,4.58,0.47
40.0,4.2,0.488
40.0,4.7700000000000005,0.448
40.0,4.39,0.461
40.0,4.59,0.479
40.0,4.21,0.487
40.0,4.78,0.445
40.0,4.4,0.467
40.0,4.6000000000000005,0.467
40.0,4.22,0.461
40.0,4.79,0.444
40.0,4.41,0.501
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       opt,sigma,success_rate
2.0,1.12,0.961
2.0,1.28,0.941
2.0,1.44,0.932
2.0,1.92,0.921
2.0,2.4,0.928
2.0,3.04,0.87
2.0,1.6,0.923
2.0,3.36,0.891
2.0,2.56,0.897
2.0,3.52,0.865
2.0,2.72,0.9
2.0,2.24,0.904
2.0,1.1300000000000001,0.947
2.0,1.45,0.942
2.0,1.93,0.921
2.0,1.29,0.943
2.0,2.41,0.904
2.0,1.61,0.939
2.0,3.0500000000000003,0.865
2.0,2.57,0.892
2.0,3.5300000000000002,0.866
2.0,3.37,0.868
2.0,2.73,0.896
2.0,2.25,0.914
2.0,1.1400000000000001,0.953
2.0,1.46,0.93
2.0,1.94,0.925
2.0,1.3,0.952
2.0,1.62,0.914
2.0,2.74,0.894
2.0,3.54,0.85
2.0,3.06,0.89
2.0,2.58,0.891
2.0,2.42,0.915
2.0,3.38,0.877
2.0,2.2600000000000002,0.919
2.0,1.1500000000000001,0.953
2.0,1.47,0.929
2.0,1.95,0.922
2.0,1.6300000000000001,0.93
2.0,1.31,0.948
2.0,2.75,0.912
2.0,3.5500000000000003,0.863
2.0,3.0700000000000003,0.871
2.0,2.59,0.913
2.0,2.43,0.913
2.0,3.39,0.868
2.0,2.27,0.913
2.0,1.16,0.937
2.0,1.48,0.937
2.0,1.96,0.932
2.0,1.32,0.949
2.0,3.56,0.87
2.0,1.6400000000000001,0.938
2.0,2.7600000000000002,0.895
2.0,3.08,0.873
2.0,2.6,0.898
2.0,3.4,0.876
2.0,2.44,0.903
2.0,1.17,0.932
2.0,1.49,0.942
2.0,2.2800000000000002,0.902
2.0,1.97,0.931
2.0,1.33,0.936
2.0,3.5700000000000003,0.85
2.0,2.77,0.913
2.0,3.09,0.878
2.0,2.61,0.89
2.0,1.6500000000000001,0.935
2.0,3.41,0.874
2.0,1.18,0.955
2.0,1.5,0.928
2.0,2.29,0.907
2.0,1.98,0.924
2.0,3.58,0.857
2.0,1.34,0.939
2.0,2.45,0.894
2.0,2.7800000000000002,0.88
2.0,2.62,0.901
2.0,3.42,0.87
2.0,3.1,0.888
2.0,1.6600000000000001,0.938
2.0,1.19,0.954
2.0,2.3000000000000003,0.914
2.0,1.99,0.92
2.0,1.51,0.943
2.0,3.59,0.854
2.0,1.35,0.945
2.0,2.46,0.893
2.0,2.63,0.901
2.0,2.79,0.882
2.0,3.43,0.866
2.0,1.67,0.936
2.0,3.11,0.874
2.0,2.31,0.904
2.0,1.2,0.932
2.0,2.0,0.925
2.0,1.52,0.942
2.0,1.36,0.955
2.0,3.6,0.853
2.0,2.47,0.879
2.0,2.64,0.902
2.0,3.44,0.886
2.0,2.8000000000000003,0.897
2.0,1.68,0.934
2.0,3.12,0.89
2.0,1.53,0.938
2.0,2.0100000000000002,0.913
2.0,1.21,0.946
2.0,2.32,0.908
2.0,1.37,0.931
2.0,2.48,0.908
2.0,3.61,0.844
2.0,3.45,0.867
2.0,2.65,0.905
2.0,2.81,0.906
2.0,1.69,0.934
2.0,3.13,0.872
2.0,1.54,0.929
2.0,2.02,0.906
2.0,2.33,0.913
2.0,1.22,0.95
2.0,1.3800000000000001,0.94
2.0,2.49,0.906
2.0,3.46,0.864
2.0,3.62,0.861
2.0,2.66,0.884
2.0,2.82,0.892
2.0,1.7,0.938
2.0,3.14,0.889
2.0,2.0300000000000002,0.927
2.0,1.55,0.944
2.0,2.34,0.907
2.0,1.23,0.947
2.0,1.3900000000000001,0.946
2.0,2.5,0.906
2.0,3.47,0.877
2.0,2.67,0.895
2.0,3.63,0.866
2.0,2.83,0.898
2.0,3.15,0.887
2.0,1.71,0.939
2.0,2.04,0.924
2.0,1.56,0.945
2.0,2.35,0.914
2.0,1.4000000000000001,0.945
2.0,3.48,0.874
2.0,2.5100000000000002,0.899
2.0,1.24,0.929
2.0,2.84,0.897
2.0,3.64,0.882
2.0,2.68,0.909
2.0,3.16,0.873
2.0,2.05,0.92
2.0,1.72,0.931
2.0,1.57,0.936
2.0,2.36,0.912
2.0,3.49,0.871
2.0,2.52,0.914
2.0,1.41,0.949
2.0,1.25,0.945
2.0,2.85,0.898
2.0,3.65,0.854
2.0,2.69,0.91
2.0,3.17,0.878
2.0,1.73,0.922
2.0,2.06,0.908
2.0,1.58,0.929
2.0,2.37,0.922
2.0,3.5,0.87
2.0,1.26,0.95
2.0,2.5300000000000002,0.895
2.0,1.42,0.932
2.0,2.86,0.878
2.0,3.66,0.85
2.0,2.7,0.897
2.0,3.18,0.852
2.0,1.74,0.931
2.0,2.07,0.903
2.0,1.59,0.939
2.0,2.38,0.908
2.0,3.5100000000000002,0.87
2.0,2.54,0.899
2.0,1.27,0.942
2.0,2.87,0.878
2.0,1.43,0.942
2.0,3.67,0.854
2.0,2.71,0.901
2.0,3.19,0.871
2.0,1.75,0.938
2.0,2.39,0.902
2.0,2.5500000000000003,0.904
2.0,4.96,0.843
2.0,4.97,0.813
2.0,4.98,0.817
10.0,0.75,0.875
10.0,0.27,0.516
10.0,2.19,0.765
10.0,1.55,0.818
2.0,4.99,0.833
10.0,0.11,0.333
10.0,2.35,0.752
10.0,1.3900000000000001,0.851
10.0,1.87,0.789
10.0,0.43,0.689
10.0,1.07,0.854
2.0,5.0,0.815
10.0,1.23,0.841
10.0,0.76,0.872
10.0,0.28,0.521
10.0,2.2,0.777
10.0,0.12,0.338
10.0,1.56,0.814
10.0,2.36,0.756
10.0,1.4000000000000001,0.85
10.0,0.44,0.713
10.0,1.8800000000000001,0.803
10.0,0.0,0.237
10.0,1.08,0.841
10.0,1.24,0.866
10.0,0.77,0.869
10.0,0.29,0.539
10.0,1.57,0.809
10.0,2.21,0.762
10.0,0.13,0.332
10.0,2.37,0.75
10.0,1.41,0.83
10.0,1.8900000000000001,0.781
10.0,0.45,0.723
10.0,0.01,0.224
10.0,1.25,0.859
10.0,1.09,0.869
10.0,0.78,0.85
10.0,1.58,0.81
10.0,0.3,0.525
10.0,0.14,0.366
10.0,2.22,0.763
10.0,2.38,0.764
10.0,1.42,0.829
10.0,1.9000000000000001,0.798
10.0,0.46,0.724
10.0,0.02,0.209
10.0,1.26,0.841
10.0,1.1,0.852
10.0,0.79,0.84
10.0,1.59,0.799
10.0,0.15,0.349
10.0,0.31,0.556
10.0,2.23,0.772
10.0,2.39,0.745
10.0,1.43,0.825
10.0,0.47000000000000003,0.754
10.0,1.9100000000000001,0.777
10.0,0.03,0.243
10.0,1.27,0.846
10.0,1.11,0.849
10.0,0.8,0.857
10.0,0.16,0.355
10.0,1.6,0.815
10.0,0.32,0.574
10.0,2.24,0.76
10.0,2.4,0.744
10.0,1.44,0.811
10.0,0.48,0.749
10.0,1.92,0.804
10.0,0.04,0.264
10.0,1.28,0.834
10.0,1.12,0.86
10.0,0.81,0.861
10.0,0.17,0.374
10.0,2.25,0.759
10.0,0.33,0.575
10.0,1.61,0.815
10.0,2.41,0.776
10.0,1.45,0.809
10.0,0.49,0.749
10.0,0.05,0.245
10.0,1.93,0.8
10.0,1.29,0.825
10.0,1.1300000000000001,0.851
10.0,0.8200000000000001,0.865
10.0,0.18,0.396
10.0,2.2600000000000002,0.755
10.0,0.34,0.582
10.0,2.42,0.742
10.0,1.62,0.818
10.0,1.46,0.833
10.0,0.06,0.296
10.0,0.5,0.757
10.0,1.94,0.789
10.0,1.1400000000000001,0.861
10.0,1.3,0.821
10.0,0.8300000000000001,0.857
10.0,0.19,0.376
10.0,2.27,0.789
10.0,1.6300000000000001,0.811
10.0,2.43,0.748
10.0,0.35000000000000003,0.614
10.0,0.07,0.289
10.0,1.47,0.84
10.0,0.51,0.759
10.0,1.95,0.785
10.0,1.1500000000000001,0.847
10.0,1.31,0.834
10.0,0.84,0.858
10.0,0.2,0.381
10.0,2.2800000000000002,0.757
10.0,2.44,0.753
10.0,0.36,0.604
10.0,1.6400000000000001,0.789
10.0,0.08,0.271
10.0,1.48,0.816
10.0,0.52,0.778
10.0,1.16,0.84
10.0,1.32,0.836
10.0,1.96,0.784
10.0,0.85,0.845
10.0,0.21,0.423
10.0,2.29,0.75
10.0,2.45,0.762
10.0,0.37,0.636
10.0,1.6500000000000001,0.804
10.0,0.09,0.3
10.0,1.49,0.824
10.0,0.53,0.762
10.0,1.17,0.84
10.0,1.33,0.818
10.0,1.97,0.782
10.0,0.86,0.846
10.0,0.22,0.459
10.0,2.3000000000000003,0.763
10.0,2.46,0.722
10.0,0.38,0.645
10.0,1.6600000000000001,0.799
10.0,0.1,0.323
10.0,1.5,0.817
10.0,0.54,0.791
10.0,1.18,0.819
10.0,1.34,0.84
10.0,1.98,0.793
10.0,0.87,0.845
10.0,0.23,0.432
10.0,2.31,0.753
10.0,2.47,0.737
10.0,0.39,0.638
10.0,1.67,0.812
10.0,3.79,0.677
10.0,1.51,0.802
10.0,0.55,0.779
10.0,1.19,0.854
10.0,1.35,0.829
10.0,1.99,0.784
10.0,0.88,0.846
10.0,0.24,0.455
10.0,2.32,0.765
10.0,0.4,0.657
10.0,1.68,0.811
10.0,2.48,0.738
10.0,3.8000000000000003,0.642
10.0,1.52,0.83
10.0,0.56,0.787
10.0,1.2,0.835
10.0,1.36,0.855
10.0,2.0,0.808
10.0,0.89,0.868
10.0,0.25,0.457
10.0,2.33,0.755
10.0,0.41000000000000003,0.682
10.0,1.69,0.817
10.0,2.49,0.742
10.0,3.81,0.657
10.0,0.5700000000000001,0.8
10.0,1.53,0.822
10.0,1.37,0.827
10.0,1.21,0.854
10.0,2.0100000000000002,0.793
10.0,0.9,0.869
10.0,0.26,0.505
10.0,1.7,0.826
10.0,0.42,0.703
10.0,2.34,0.752
10.0,2.5,0.763
10.0,3.8200000000000003,0.625
10.0,0.58,0.824
10.0,1.54,0.828
10.0,1.3800000000000001,0.838
10.0,1.22,0.835
10.0,2.02,0.795
10.0,4.59,0.588
10.0,3.95,0.62
10.0,4.11,0.636
10.0,3.83,0.655
10.0,4.2700000000000005,0.606
10.0,4.91,0.546
10.0,4.6000000000000005,0.619
10.0,3.96,0.637
10.0,4.12,0.613
10.0,3.84,0.659
10.0,4.28,0.597
10.0,4.92,0.557
10.0,3.97,0.628
10.0,4.61,0.595
10.0,4.13,0.618
10.0,3.85,0.646
10.0,4.29,0.591
10.0,4.93,0.58
10.0,3.98,0.624
10.0,4.62,0.589
40.0,0.38,0.165
40.0,1.02,0.711
10.0,4.14,0.617
40.0,0.06,0.055
10.0,3.86,0.619
10.0,4.3,0.607
opt,sigma,success_rate
2.0,0.64,0.968
2.0,0.48,0.955
2.0,0.96,0.957
2.0,2.72,0.913
2.0,2.08,0.918
2.0,0.32,0.947
2.0,1.6,0.938
2.0,3.52,0.854
2.0,3.04,0.883
2.0,3.36,0.88
2.0,3.68,0.849
2.0,2.88,0.898
2.0,0.65,0.958
2.0,0.49,0.956
2.0,0.97,0.959
2.0,1.61,0.924
2.0,2.09,0.909
2.0,0.33,0.937
2.0,3.5300000000000002,0.862
2.0,3.0500000000000003,0.879
2.0,2.73,0.877
2.0,3.37,0.837
2.0,3.69,0.857
2.0,2.89,0.898
2.0,0.66,0.96
2.0,0.5,0.962
2.0,1.62,0.946
2.0,2.1,0.908
2.0,0.98,0.957
2.0,0.34,0.938
2.0,3.06,0.906
2.0,3.54,0.878
2.0,3.38,0.865
2.0,2.74,0.884
2.0,3.7,0.87
2.0,2.9,0.893
2.0,0.51,0.97
2.0,0.67,0.969
2.0,1.6300000000000001,0.933
2.0,0.99,0.965
2.0,2.11,0.902
2.0,0.35000000000000003,0.953
2.0,3.0700000000000003,0.884
2.0,3.5500000000000003,0.856
2.0,3.39,0.863
2.0,3.71,0.86
2.0,2.75,0.886
2.0,2.91,0.893
2.0,0.52,0.961
2.0,1.6400000000000001,0.94
2.0,0.68,0.972
2.0,1.0,0.958
2.0,2.12,0.911
2.0,0.36,0.948
2.0,3.56,0.871
2.0,3.08,0.853
2.0,3.4,0.855
2.0,3.72,0.86
2.0,2.7600000000000002,0.886
2.0,0.53,0.971
2.0,2.92,0.888
2.0,1.6500000000000001,0.927
2.0,1.01,0.958
2.0,0.37,0.954
2.0,0.6900000000000001,0.964
2.0,3.5700000000000003,0.88
2.0,3.09,0.896
2.0,3.41,0.874
2.0,2.13,0.904
2.0,3.73,0.86
2.0,2.77,0.887
2.0,0.54,0.955
2.0,2.93,0.898
2.0,1.02,0.955
2.0,0.38,0.951
2.0,1.6600000000000001,0.937
2.0,0.7000000000000001,0.971
2.0,3.1,0.887
2.0,3.58,0.866
2.0,3.42,0.862
2.0,2.14,0.912
2.0,3.74,0.868
2.0,2.7800000000000002,0.901
2.0,0.55,0.959
2.0,2.94,0.889
2.0,1.03,0.961
2.0,0.39,0.962
2.0,3.59,0.879
2.0,3.11,0.891
2.0,0.71,0.972
2.0,1.67,0.912
2.0,3.75,0.852
2.0,3.43,0.856
2.0,2.15,0.895
2.0,2.79,0.88
2.0,0.56,0.956
2.0,2.95,0.888
2.0,0.4,0.955
2.0,1.04,0.955
2.0,3.6,0.862
2.0,3.12,0.888
2.0,0.72,0.96
2.0,3.7600000000000002,0.855
2.0,1.68,0.927
2.0,2.16,0.929
2.0,3.44,0.874
2.0,2.8000000000000003,0.899
2.0,0.5700000000000001,0.972
2.0,2.96,0.89
2.0,3.61,0.864
2.0,1.05,0.954
2.0,3.13,0.87
2.0,0.41000000000000003,0.961
2.0,0.73,0.965
2.0,3.77,0.851
2.0,1.69,0.94
2.0,3.45,0.868
2.0,2.17,0.919
2.0,2.81,0.885
2.0,0.58,0.96
2.0,2.97,0.89
2.0,3.62,0.838
2.0,1.06,0.961
2.0,3.14,0.872
2.0,0.42,0.96
2.0,3.7800000000000002,0.87
2.0,0.74,0.959
2.0,1.7,0.929
2.0,3.46,0.867
2.0,2.18,0.919
2.0,2.82,0.89
2.0,0.59,0.969
2.0,2.98,0.881
2.0,3.63,0.876
2.0,1.07,0.961
2.0,3.15,0.886
2.0,0.43,0.958
2.0,3.79,0.875
2.0,0.75,0.966
2.0,1.71,0.935
2.0,3.47,0.862
2.0,2.83,0.87
2.0,2.19,0.931
2.0,0.6,0.952
2.0,3.64,0.862
2.0,1.08,0.956
2.0,2.99,0.873
2.0,3.16,0.873
2.0,0.44,0.967
2.0,3.8000000000000003,0.864
2.0,0.76,0.959
2.0,1.72,0.938
2.0,3.48,0.865
2.0,2.2,0.919
2.0,2.84,0.89
2.0,0.61,0.97
2.0,3.65,0.866
2.0,1.09,0.944
2.0,3.0,0.881
2.0,3.17,0.873
2.0,0.45,0.951
2.0,1.73,0.933
2.0,3.49,0.868
2.0,2.21,0.916
2.0,0.77,0.963
2.0,3.81,0.863
2.0,0.62,0.958
2.0,2.85,0.905
2.0,3.66,0.85
2.0,3.0100000000000002,0.877
2.0,1.1,0.955
2.0,0.46,0.957
2.0,3.18,0.875
2.0,1.74,0.939
2.0,2.22,0.908
2.0,3.5,0.857
2.0,0.63,0.964
2.0,0.78,0.953
2.0,2.86,0.89
2.0,3.8200000000000003,0.883
2.0,3.67,0.88
2.0,3.02,0.892
2.0,1.11,0.957
2.0,0.47000000000000003,0.967
2.0,3.19,0.896
2.0,2.23,0.9
2.0,4.32,0.842
2.0,3.5100000000000002,0.873
2.0,1.75,0.929
2.0,0.79,0.968
2.0,2.87,0.895
2.0,3.83,0.837
2.0,3.0300000000000002,0.898
2.0,4.8,0.818
2.0,4.16,0.852
2.0,4.33,0.848
2.0,4.48,0.837
2.0,4.8100000000000005,0.809
2.0,4.17,0.846
2.0,4.34,0.819
2.0,4.49,0.836
2.0,4.82,0.848
2.0,4.18,0.845
2.0,4.3500000000000005,0.844
2.0,4.5,0.831
10.0,2.35,0.764
2.0,4.19,0.848
2.0,4.83,0.819
10.0,0.91,0.862
10.0,2.19,0.775
10.0,1.55,0.821
2.0,4.51,0.845
2.0,4.36,0.842
10.0,1.87,0.784
10.0,0.43,0.685
10.0,2.5100000000000002,0.728
10.0,1.71,0.82
2.0,4.2,0.847
2.0,4.84,0.809
2.0,4.5200000000000005,0.828
2.0,4.37,0.839
2.0,4.21,0.852
2.0,4.8500000000000005,0.807
2.0,4.53,0.839
2.0,4.38,0.843
2.0,4.22,0.824
2.0,4.86,0.826
2.0,4.54,0.847
2.0,4.39,0.835
2.0,4.23,0.856
10.0,2.36,0.747
10.0,0.92,0.85
2.0,4.87,0.836
10.0,1.56,0.803
10.0,2.2,0.774
2.0,4.55,0.831
2.0,4.4,0.842
10.0,2.52,0.729
10.0,0.44,0.71
10.0,1.8800000000000001,0.779
2.0,4.24,0.825
10.0,1.72,0.799
2.0,4.88,0.806
2.0,4.5600000000000005,0.837
2.0,4.41,0.85
2.0,4.25,0.845
2.0,4.89,0.838
2.0,4.57,0.867
