,nop,sigm,success_rate
1037,10,2.11,0.831
1038,10,2.1399999999999997,0.8345
1039,10,2.17,0.8335
1040,10,2.2,0.8135
1041,10,2.23,0.8215
1042,10,2.26,0.8195
1043,10,2.29,0.8265
1044,10,2.32,0.802
1045,10,2.3499999999999996,0.8055
1046,10,2.38,0.8295
1047,10,2.41,0.82
1048,10,2.44,0.8225
1049,10,2.4699999999999998,0.833
1050,10,2.5,0.8155
1051,10,2.5300000000000002,0.8155
1052,10,2.56,0.818
1053,10,2.59,0.8
1054,10,2.62,0.815
1055,10,2.65,0.822
1056,10,2.6799999999999997,0.8225
1057,10,2.71,0.812
1058,10,2.74,0.8205
1059,10,2.77,0.83
1060,10,2.8,0.798
1061,10,2.83,0.8145
1062,10,2.86,0.8105
1063,10,2.8899999999999997,0.8195
1064,10,2.92,0.7985
1065,10,2.95,0.808
1066,10,2.98,0.8095
1067,10,3.01,0.824
1068,10,3.04,0.792
1069,10,3.07,0.8025
1070,10,3.1,0.7985
1071,10,3.13,0.799
1072,10,3.16,0.8175
1073,10,3.19,0.8065
1074,10,3.2199999999999998,0.814
1075,10,3.25,0.8155
1076,10,3.28,0.7925
1077,10,3.31,0.807
1078,10,3.34,0.8
1079,10,3.37,0.8035
1080,10,3.4,0.794
1081,10,3.4299999999999997,0.7975
1082,10,3.46,0.779
1083,10,3.4899999999999998,0.8005
1084,10,3.52,0.794
1085,10,3.55,0.795
1086,10,3.58,0.7915
1087,10,3.61,0.7895
1088,10,3.6399999999999997,0.792
1089,10,3.67,0.7855
1090,10,3.6999999999999997,0.7915
1091,10,3.73,0.787
1092,10,3.76,0.8
1093,10,3.79,0.7615
1094,10,3.82,0.7815
1095,10,3.85,0.801
1096,10,3.88,0.786
1097,10,3.9099999999999997,0.77
1098,10,3.94,0.7785
1099,10,3.9699999999999998,0.787
1100,10,4.0,0.7845
1101,10,4.029999999999999,0.793
1102,10,4.0600000000000005,0.785
1103,10,4.09,0.78
1104,10,4.12,0.781
1105,10,4.15,0.783
1106,10,4.18,0.789
1107,10,4.21,0.7775
1108,10,4.24,0.787
1109,10,4.27,0.7735
1110,10,4.3,0.779
1111,10,4.33,0.768
1112,10,4.359999999999999,0.7675
1113,10,4.39,0.783
1114,10,4.42,0.785
1115,10,4.449999999999999,0.7735
1116,10,4.48,0.7825
1117,10,4.51,0.7695
1118,10,4.54,0.7605
1119,10,4.57,0.758
1120,10,4.6,0.767
1121,10,4.63,0.771
1122,10,4.66,0.77
1123,10,4.6899999999999995,0.762
1124,10,4.72,0.776
1125,10,4.75,0.7535
1126,10,4.779999999999999,0.768
1127,10,4.8100000000000005,0.7655
1128,10,4.84,0.7695
1129,10,4.869999999999999,0.756
1130,10,4.9,0.7685
1131,10,4.93,0.778
1132,10,4.96,0.7485
1133,10,4.99,0.761
1134,10,5.02,0.766
1135,10,5.05,0.7645
1136,10,5.08,0.756
1137,10,5.109999999999999,0.7445
1138,10,5.14,0.7575
1139,10,5.17,0.768
1140,10,5.2,0.743
1141,10,5.2299999999999995,0.758
1142,10,5.26,0.768
1143,10,5.29,0.7455
1144,10,5.32,0.7665
1145,10,5.35,0.7365
1146,10,5.38,0.744
1147,10,5.41,0.7565
1148,10,5.4399999999999995,0.7455
1149,10,5.47,0.735
1150,10,5.5,0.7525
1151,10,5.53,0.743
1152,10,5.56,0.748
1153,10,5.59,0.7405
1154,10,5.62,0.7545
1155,10,5.6499999999999995,0.7415
1156,10,5.68,0.732
1157,10,5.71,0.7495
1158,10,5.74,0.7525
1159,10,5.77,0.727
1160,10,5.8,0.743
1161,10,5.83,0.728
1162,10,5.859999999999999,0.728
1163,10,5.89,0.729
1164,10,5.92,0.735
1165,10,5.95,0.7525
1166,10,5.9799999999999995,0.733
1167,10,6.01,0.7445
1168,10,6.04,0.735
1169,10,6.069999999999999,0.7425
1170,10,6.1,0.7395
1171,10,6.13,0.714
1172,10,6.16,0.743
1173,10,6.1899999999999995,0.7335
1174,10,6.22,0.7295
1175,10,6.25,0.74
1176,10,6.279999999999999,0.737
1177,10,6.31,0.718
1178,10,6.34,0.72
1179,10,6.37,0.7305
1180,10,6.3999999999999995,0.744
1181,10,6.43,0.715
1182,10,6.46,0.7245
1183,10,6.49,0.7235
1184,10,6.52,0.731
1185,10,6.55,0.713
1186,10,6.58,0.73
1187,10,6.609999999999999,0.7215
1188,10,6.64,0.717
1189,10,6.67,0.721
1190,10,6.7,0.7115
1191,10,6.7299999999999995,0.7265
1192,10,6.76,0.7265
1193,10,6.79,0.709
1194,10,6.819999999999999,0.72
1195,10,6.85,0.7115
1196,10,6.88,0.7015
1197,10,6.91,0.7205
1198,10,6.9399999999999995,0.7085
1199,10,6.97,0.7165
1200,10,7.0,0.7105
1201,10,7.029999999999999,0.7035
1202,10,7.06,0.6975
1203,10,7.09,0.701
1204,10,7.12,0.717
1205,10,7.1499999999999995,0.7205
1206,10,7.18,0.7065
1207,10,7.21,0.7035
1208,10,7.24,0.697
1209,10,7.27,0.693
1210,10,7.3,0.6925
1211,10,7.33,0.712
1212,10,7.359999999999999,0.7075
1213,10,7.39,0.7115
1214,10,7.42,0.692
1215,10,7.45,0.7005
1216,10,7.4799999999999995,0.694
1217,10,7.51,0.699
1218,10,7.54,0.709
1219,10,7.569999999999999,0.695
1220,10,7.6,0.68
1221,10,7.63,0.6975
1222,10,7.66,0.706
1223,10,7.6899999999999995,0.6905
1224,10,7.72,0.7035
1225,10,7.75,0.688
1226,10,7.779999999999999,0.6975
1227,10,7.81,0.701
1228,10,7.84,0.6955
1229,10,7.87,0.6855
1230,10,7.8999999999999995,0.6975
1231,10,7.93,0.705
1232,10,7.96,0.6915
1233,10,7.989999999999999,0.693
1234,10,8.02,0.682
1235,10,8.05,0.7105
1236,10,8.08,0.695
1237,10,8.11,0.6825
1238,10,8.14,0.6815
1239,10,8.17,0.6785
1240,10,8.2,0.686
1241,10,8.23,0.686
1242,10,8.26,0.6805
1243,10,8.29,0.6815
1244,10,8.32,0.693
1245,10,8.35,0.687
1246,10,8.379999999999999,0.674
1247,10,8.41,0.6835
1248,10,8.44,0.687
1249,10,8.469999999999999,0.6895
1250,10,8.5,0.668
1251,10,8.53,0.6755
1252,10,8.559999999999999,0.6845
1253,10,8.59,0.687
1254,10,8.620000000000001,0.6775
1255,10,8.649999999999999,0.6585
1256,10,8.68,0.703
1257,10,8.71,0.6785
1258,10,8.739999999999998,0.674
1259,10,8.77,0.6855
1260,10,8.8,0.6755
1261,10,8.83,0.683
1262,10,8.86,0.6585
1263,10,8.89,0.679
1264,10,8.92,0.674
1265,10,8.95,0.6805
1266,10,8.98,0.6705
1267,10,9.01,0.668
1268,10,9.04,0.682
1269,10,9.07,0.674
1270,10,9.1,0.671
1271,10,9.129999999999999,0.659
1272,10,9.16,0.669
1273,10,9.19,0.667
1274,10,9.219999999999999,0.668
1275,10,9.25,0.659
1276,10,9.28,0.671
1277,10,9.31,0.681
1278,10,9.34,0.6615
1279,10,9.37,0.6635
1280,10,9.4,0.657
1281,10,9.43,0.661
1282,10,9.459999999999999,0.6325
1283,10,9.49,0.6685
1284,10,9.52,0.657
1285,10,9.549999999999999,0.6735
1286,10,9.58,0.663
1287,10,9.61,0.652
1288,10,9.64,0.676
1289,10,9.67,0.6455
1290,10,9.7,0.65
1291,10,9.73,0.664
1292,10,9.76,0.653
1293,10,9.79,0.639
1294,10,9.82,0.665
1295,10,9.85,0.642
1296,10,9.879999999999999,0.6585
1297,10,9.91,0.6655
1298,10,9.94,0.653
1299,10,9.969999999999999,0.645
1300,10,10.0,0.6575
1301,10,10.03,0.641
1302,10,10.06,0.645
1303,10,10.09,0.6525
1304,10,10.12,0.645
1305,10,10.15,0.65
1306,10,10.18,0.647
1307,10,10.209999999999999,0.6515
1308,10,10.24,0.6435
1309,10,10.27,0.667
1310,10,10.299999999999999,0.6545
1311,10,10.33,0.636
1312,10,10.36,0.631
1313,10,10.389999999999999,0.664
1314,10,10.42,0.634
1315,10,10.45,0.646
1316,10,10.48,0.6605
1317,10,10.51,0.6445
1318,10,10.54,0.6315
1319,10,10.57,0.6535
1320,10,10.6,0.6415
1321,10,10.629999999999999,0.642
1322,10,10.66,0.638
1323,10,10.69,0.66
1324,10,10.719999999999999,0.6345
1325,10,10.75,0.624
1326,10,10.78,0.63
1327,10,10.81,0.6215
1328,10,10.84,0.643
1329,10,10.87,0.6455
1330,10,10.9,0.6335
1331,10,10.93,0.6375
1332,10,10.959999999999999,0.629
1333,10,10.99,0.657
1334,10,11.02,0.6435
1335,10,11.049999999999999,0.618
1336,10,11.08,0.643
1337,10,11.11,0.6365
1338,10,11.139999999999999,0.633
1339,10,11.17,0.6255
1340,10,11.2,0.6405
1341,10,11.23,0.643
1342,10,11.26,0.645
1343,10,11.29,0.6365
1344,10,11.32,0.6125
1345,10,11.35,0.625
1346,10,11.379999999999999,0.651
1347,10,11.41,0.6305
1348,10,11.44,0.6455
1349,10,11.469999999999999,0.632
1350,10,11.5,0.6385
1351,10,11.53,0.607
1352,10,11.559999999999999,0.6245
1353,10,11.59,0.614
1354,10,11.62,0.637
1355,10,11.65,0.6375
1356,10,11.68,0.6295
1357,10,11.709999999999999,0.621
1358,10,11.74,0.622
1359,10,11.77,0.637
1360,10,11.799999999999999,0.6325
1361,10,11.83,0.6325
1362,10,11.86,0.6225
1363,10,11.889999999999999,0.6105
1364,10,11.92,0.62
1365,10,11.95,0.631
1366,10,11.98,0.6285
1367,10,12.01,0.6195
1368,10,12.04,0.61
1369,10,12.07,0.6355
1370,10,12.1,0.6085
1371,10,12.129999999999999,0.5985
1372,10,12.16,0.6195
1373,10,12.19,0.6095
1374,10,12.219999999999999,0.61
1375,10,12.25,0.6195
1376,10,12.28,0.6125
1377,10,12.309999999999999,0.6245
1378,10,12.34,0.6085
1379,10,12.37,0.6445
1380,10,12.4,0.6105
1381,10,12.43,0.5975
1382,10,12.459999999999999,0.599
1383,10,12.49,0.603
1384,10,12.52,0.621
1385,10,12.549999999999999,0.613
1386,10,12.58,0.6115
1387,10,12.61,0.614
1388,10,12.639999999999999,0.6065
1389,10,12.67,0.623
1390,10,12.7,0.608
1391,10,12.73,0.597
1392,10,12.76,0.601
1393,10,12.79,0.61
1394,10,12.82,0.6
1395,10,12.85,0.608
1396,10,12.879999999999999,0.619
1397,10,12.91,0.619
1398,10,12.94,0.587
1399,10,12.969999999999999,0.578
1400,10,13.0,0.5975
1401,10,13.03,0.6095
1402,10,13.059999999999999,0.616
1403,10,13.09,0.608
1404,10,13.12,0.5995
1405,10,13.15,0.6015
1406,10,13.18,0.5915
1407,10,13.209999999999999,0.611
1408,10,13.24,0.6
1409,10,13.27,0.6185
1410,10,13.299999999999999,0.613
1411,10,13.33,0.5945
1412,10,13.36,0.605
1413,10,13.389999999999999,0.5955
1414,10,13.42,0.594
1415,10,13.45,0.592
1416,10,13.48,0.596
1417,10,13.51,0.589
1418,10,13.54,0.576
1419,10,13.57,0.6
1420,10,13.6,0.601
1421,10,13.629999999999999,0.5985
1422,10,13.66,0.589
1423,10,13.69,0.5965
1424,10,13.719999999999999,0.616
1425,10,13.75,0.598
1426,10,13.78,0.6045
1427,10,13.809999999999999,0.5895
1428,10,13.84,0.5755
1429,10,13.87,0.5845
1430,10,13.9,0.5795
1431,10,13.93,0.588
1432,10,13.959999999999999,0.591
1433,10,13.99,0.5815
1434,10,14.02,0.606
1435,10,14.049999999999999,0.5875
1436,10,14.08,0.586
1437,10,14.11,0.573
1438,10,14.139999999999999,0.604
1439,10,14.17,0.5975
1440,10,14.2,0.5745
1441,10,14.229999999999999,0.588
1442,10,14.26,0.578
1443,10,14.29,0.5985
1444,10,14.32,0.588
1445,10,14.35,0.5635
1446,10,14.379999999999999,0.579
1447,10,14.41,0.6065
1448,10,14.44,0.5905
1449,10,14.469999999999999,0.585
1450,10,14.5,0.5775
1451,10,14.53,0.5705
1452,10,14.559999999999999,0.606
1453,10,14.59,0.6015
1454,10,14.62,0.57
1455,10,14.65,0.5695
1456,10,14.68,0.5635
1457,10,14.709999999999999,0.575
1458,10,14.74,0.597
1459,10,14.77,0.5815
1460,10,14.799999999999999,0.5865
1461,10,14.83,0.5705
1462,10,14.86,0.5615
1463,10,14.889999999999999,0.582
1464,10,14.92,0.5755
1465,10,14.95,0.5775
1466,10,14.979999999999999,0.577
1467,10,15.01,0.573
1468,10,15.04,0.5815
1469,10,15.07,0.5785
1470,10,15.1,0.5675
1471,10,15.129999999999999,0.575
1472,10,15.16,0.575
1473,10,15.19,0.567
1474,10,15.219999999999999,0.565
1475,10,15.25,0.584
1476,10,15.28,0.5675
1477,10,15.309999999999999,0.568
1478,10,15.34,0.5695
1479,10,15.37,0.5735
1480,10,15.399999999999999,0.5865
1481,10,15.43,0.56
1482,10,15.459999999999999,0.58
1483,10,15.49,0.5725
1484,10,15.52,0.5675
1485,10,15.549999999999999,0.554
1486,10,15.58,0.577
1487,10,15.61,0.567
1488,10,15.639999999999999,0.5595
1489,10,15.67,0.579
1490,10,15.7,0.552
1491,10,15.729999999999999,0.578
1492,10,15.76,0.561
1493,10,15.79,0.5615
1494,10,15.82,0.565
1495,10,15.85,0.5595
1496,10,15.879999999999999,0.558
1497,10,15.91,0.565
1498,10,15.94,0.573
1499,10,15.969999999999999,0.5895
1500,10,16.0,0.5745
1501,10,16.03,0.5655
1502,10,16.06,0.557
1503,10,16.09,0.5735
1504,10,16.119999999999997,0.5685
1505,10,16.15,0.5765
1506,10,16.18,0.556
1507,10,16.21,0.565
1508,10,16.240000000000002,0.5715
1509,10,16.27,0.5625
1510,10,16.299999999999997,0.527
1511,10,16.33,0.546
1512,10,16.36,0.5735
1513,10,16.39,0.5465
1514,10,16.42,0.5515
1515,10,16.45,0.5875
1516,10,16.479999999999997,0.5655
1517,10,16.509999999999998,0.5645
1518,10,16.54,0.549
1519,10,16.57,0.5475
1520,10,16.6,0.543
1521,10,16.63,0.569
1522,10,16.66,0.534
1523,10,16.689999999999998,0.5595
1524,10,16.72,0.5735
1525,10,16.75,0.575
1526,10,16.78,0.572
1527,10,16.81,0.535
1528,10,16.84,0.552
1529,10,16.869999999999997,0.576
1530,10,16.9,0.5545
1531,10,16.93,0.552
1532,10,16.96,0.5635
1533,10,16.990000000000002,0.543
1534,10,17.02,0.562
1535,10,17.05,0.574
1536,10,17.08,0.549
1537,10,17.11,0.5355
1538,10,17.14,0.5645
1539,10,17.169999999999998,0.5475
1540,10,17.2,0.556
1541,10,17.23,0.5445
1542,10,17.259999999999998,0.54
1543,10,17.29,0.5485
1544,10,17.32,0.5405
1545,10,17.349999999999998,0.553
1546,10,17.38,0.543
1547,10,17.41,0.551
1548,10,17.439999999999998,0.559
1549,10,17.47,0.57
1550,10,17.5,0.559
1551,10,17.53,0.5325
1552,10,17.56,0.5405
1553,10,17.59,0.5535
1554,10,17.62,0.5325
1555,10,17.65,0.573
1556,10,17.68,0.513
1557,10,17.71,0.529
1558,10,17.74,0.5365
1559,10,17.77,0.5355
1560,10,17.8,0.5515
1561,10,17.83,0.5385
1562,10,17.86,0.55
1563,10,17.89,0.5435
1564,10,17.919999999999998,0.5495
1565,10,17.95,0.5415
1566,10,17.98,0.5785
1567,10,18.009999999999998,0.545
1568,10,18.04,0.539
1569,10,18.07,0.535
1570,10,18.099999999999998,0.56
1571,10,18.13,0.5565
1572,10,18.16,0.506
1573,10,18.189999999999998,0.525
1574,10,18.22,0.5265
1575,10,18.25,0.542
1576,10,18.28,0.5385
1577,10,18.31,0.5525
1578,10,18.34,0.5165
1579,10,18.37,0.5365
1580,10,18.4,0.5425
1581,10,18.43,0.5325
1582,10,18.46,0.5335
1583,10,18.49,0.5425
1584,10,18.52,0.5405
1585,10,18.55,0.519
1586,10,18.58,0.55
1587,10,18.61,0.5235
1588,10,18.64,0.5365
1589,10,18.669999999999998,0.523
1590,10,18.7,0.526
1591,10,18.73,0.53
1592,10,18.759999999999998,0.534
1593,10,18.79,0.532
1594,10,18.82,0.549
1595,10,18.849999999999998,0.5385
1596,10,18.88,0.542
1597,10,18.91,0.539
1598,10,18.939999999999998,0.5435
1599,10,18.97,0.519
1600,10,19.0,0.526
1601,10,19.029999999999998,0.533
1602,10,19.06,0.528
1603,10,19.09,0.515
1604,10,19.12,0.52
1605,10,19.15,0.517
1606,10,19.18,0.537
1607,10,19.21,0.5345
1608,10,19.24,0.5095
1609,10,19.27,0.5345
1610,10,19.3,0.5395
1611,10,19.33,0.511
1612,10,19.36,0.516
1613,10,19.39,0.5355
1614,10,19.419999999999998,0.5185
1615,10,19.45,0.521
1616,10,19.48,0.5335
1617,10,19.509999999999998,0.5205
1618,10,19.54,0.522
1619,10,19.57,0.535
1620,10,19.599999999999998,0.523
1621,10,19.63,0.519
1622,10,19.66,0.534
1623,10,19.689999999999998,0.531
1624,10,19.72,0.52
1625,10,19.75,0.515
1626,10,19.779999999999998,0.5245
1627,10,19.81,0.527
1628,10,19.84,0.52
1629,10,19.87,0.511
1630,10,19.9,0.527
1631,10,19.93,0.531
1632,10,19.96,0.5075
1633,10,19.99,0.52
1634,10,20.02,0.5145
1635,10,20.05,0.509
1636,10,20.08,0.504
1637,10,20.11,0.5285
1638,10,20.14,0.5255
1639,10,20.169999999999998,0.532
1640,10,20.2,0.5055
1641,10,20.23,0.5375
1642,10,20.259999999999998,0.5395
1643,10,20.29,0.529
1644,10,20.32,0.4995
1645,10,20.349999999999998,0.5265
1646,10,20.38,0.5075
1647,10,20.41,0.5215
1648,10,20.439999999999998,0.5195
1649,10,20.47,0.533
1650,10,20.5,0.518
1651,10,20.529999999999998,0.514
1652,10,20.56,0.5165
1653,10,20.59,0.509
1654,10,20.62,0.5035
1655,10,20.65,0.5145
1656,10,20.68,0.512
1657,10,20.71,0.509
1658,10,20.74,0.5255
1659,10,20.77,0.5025
1660,10,20.8,0.5355
1661,10,20.83,0.5095
1662,10,20.86,0.5135
1663,10,20.89,0.5115
1664,10,20.919999999999998,0.508
1665,10,20.95,0.513
1666,10,20.98,0.522
1667,10,21.009999999999998,0.5095
1668,10,21.04,0.5285
1669,10,21.07,0.491
1670,10,21.099999999999998,0.489
1671,10,21.13,0.501
1672,10,21.16,0.5085
1673,10,21.189999999999998,0.5175
1674,10,21.22,0.5155
1675,10,21.25,0.514
1676,10,21.279999999999998,0.504
1677,10,21.31,0.5225
1678,10,21.34,0.54
1679,10,21.37,0.522
1680,10,21.4,0.508
1681,10,21.43,0.4945
1682,10,21.46,0.525
1683,10,21.49,0.508
1684,10,21.52,0.492
1685,10,21.55,0.5055
1686,10,21.58,0.525
1687,10,21.61,0.5095
1688,10,21.64,0.524
1689,10,21.669999999999998,0.491
1690,10,21.7,0.5085
1691,10,21.73,0.513
1692,10,21.759999999999998,0.5085
1693,10,21.79,0.4705
1694,10,21.82,0.5125
1695,10,21.849999999999998,0.4805
1696,10,21.88,0.506
1697,10,21.91,0.4865
1698,10,21.939999999999998,0.494
1699,10,21.97,0.486
1700,10,22.0,0.502
1701,10,22.029999999999998,0.4985
1702,10,22.06,0.5235
1703,10,22.09,0.5135
1704,10,22.119999999999997,0.5035
1705,10,22.15,0.475
1706,10,22.18,0.5225
1707,10,22.21,0.5075
1708,10,22.24,0.4955
1709,10,22.27,0.511
1710,10,22.3,0.503
1711,10,22.33,0.4935
1712,10,22.36,0.5335
1713,10,22.39,0.487
1714,10,22.419999999999998,0.498
1715,10,22.45,0.5
1716,10,22.48,0.4795
1717,10,22.509999999999998,0.4975
1718,10,22.54,0.4975
1719,10,22.57,0.4815
1720,10,22.599999999999998,0.4805
1721,10,22.63,0.492
1722,10,22.66,0.4995
1723,10,22.689999999999998,0.491
1724,10,22.72,0.49
1725,10,22.75,0.4945
1726,10,22.779999999999998,0.514
1727,10,22.81,0.5035
1728,10,22.84,0.4975
1729,10,22.869999999999997,0.502
1730,10,22.9,0.4775
1731,10,22.93,0.499
1732,10,22.96,0.5015
1733,10,22.99,0.507
1734,10,23.02,0.4725
1735,10,23.05,0.4975
1736,10,23.08,0.495
1737,10,23.11,0.51
1738,10,23.14,0.511
1739,10,23.169999999999998,0.4855
1740,10,23.2,0.508
1741,10,23.23,0.5015
1742,10,23.259999999999998,0.4955
1743,10,23.29,0.502
1744,10,23.32,0.49
1745,10,23.349999999999998,0.4915
1746,10,23.38,0.499
1747,10,23.41,0.4865
1748,10,23.439999999999998,0.505
1749,10,23.47,0.522
1750,10,23.5,0.49
1751,10,23.529999999999998,0.482
1752,10,23.56,0.4925
1753,10,23.59,0.473
1754,10,23.619999999999997,0.495
1755,10,23.65,0.513
1756,10,23.68,0.4855
1757,10,23.71,0.479
1758,10,23.74,0.466
1759,10,23.77,0.495
1760,10,23.8,0.4795
1761,10,23.83,0.4755
1762,10,23.86,0.506
1763,10,23.89,0.4875
1764,10,23.919999999999998,0.485
1765,10,23.95,0.491
1766,10,23.98,0.493
1767,10,24.009999999999998,0.5025
1768,10,24.04,0.492
1769,10,24.07,0.484
1770,10,24.099999999999998,0.4775
1771,10,24.13,0.4825
1772,10,24.16,0.4735
1773,10,24.189999999999998,0.4785
1774,10,24.22,0.4855
1775,10,24.25,0.49
1776,10,24.279999999999998,0.4705
1777,10,24.31,0.495
1778,10,24.34,0.4835
1779,10,24.369999999999997,0.4885
1780,10,24.4,0.493
1781,10,24.43,0.484
1782,10,24.46,0.4925
1783,10,24.49,0.4625
1784,10,24.52,0.5125
1785,10,24.55,0.48
1786,10,24.58,0.479
1787,10,24.61,0.476
1788,10,24.64,0.4695
1789,10,24.669999999999998,0.4925
1790,10,24.7,0.48
1791,10,24.73,0.47
1792,10,24.759999999999998,0.4635
1793,10,24.79,0.4835
1794,10,24.82,0.4685
1795,10,24.849999999999998,0.4725
1796,10,24.88,0.4785
1797,10,24.91,0.4905
1798,10,24.939999999999998,0.497
1799,10,24.97,0.4715
1800,10,25.0,0.507
1801,10,25.029999999999998,0.4645
1802,10,25.06,0.482
1803,10,25.09,0.485
1804,10,25.119999999999997,0.4905
1805,10,25.15,0.48
1806,10,25.18,0.4735
1807,10,25.21,0.481
1808,10,25.24,0.4865
1809,10,25.27,0.4955
1810,10,25.3,0.476
1811,10,25.33,0.4765
1812,10,25.36,0.469
1813,10,25.39,0.4665
1814,10,25.419999999999998,0.4775
1815,10,25.45,0.4735
1816,10,25.48,0.4985
1817,10,25.509999999999998,0.467
1818,10,25.54,0.478
1819,10,25.57,0.476
1820,10,25.599999999999998,0.486
1821,10,25.63,0.4885
1822,10,25.66,0.4685
1823,10,25.689999999999998,0.464
1824,10,25.72,0.483
1825,10,25.75,0.481
1826,10,25.779999999999998,0.453
1827,10,25.81,0.4585
1828,10,25.84,0.47
1829,10,25.869999999999997,0.466
1830,10,25.9,0.473
1831,10,25.93,0.4625
1832,10,25.96,0.4815
1833,10,25.99,0.476
1834,10,26.02,0.482
1835,10,26.05,0.461
1836,10,26.08,0.4865
1837,10,26.11,0.497
1838,10,26.14,0.4965
1839,10,26.169999999999998,0.484
1840,10,26.2,0.466
1841,10,26.23,0.4795
1842,10,26.259999999999998,0.4865
1843,10,26.29,0.478
1844,10,26.32,0.48
1845,10,26.349999999999998,0.4745
1846,10,26.38,0.4685
1847,10,26.41,0.4595
1848,10,26.439999999999998,0.4715
1849,10,26.47,0.4515
1850,10,26.5,0.4745
1851,10,26.529999999999998,0.48
1852,10,26.56,0.4675
1853,10,26.59,0.4705
1854,10,26.619999999999997,0.461
1855,10,26.65,0.4695
1856,10,26.68,0.467
1857,10,26.709999999999997,0.4845
1858,10,26.74,0.476
1859,10,26.77,0.4875
1860,10,26.8,0.456
1861,10,26.83,0.4705
1862,10,26.86,0.4485
1863,10,26.89,0.47
1864,10,26.919999999999998,0.443
1865,10,26.95,0.4655
1866,10,26.98,0.46
1867,10,27.009999999999998,0.466
1868,10,27.04,0.471
1869,10,27.07,0.464
1870,10,27.099999999999998,0.466
1871,10,27.13,0.477
1872,10,27.16,0.4725
1873,10,27.189999999999998,0.448
1874,10,27.22,0.473
1875,10,27.25,0.4685
1876,10,27.279999999999998,0.4655
1877,10,27.31,0.4665
1878,10,27.34,0.481
1879,10,27.369999999999997,0.4665
1880,10,27.4,0.49
1881,10,27.43,0.4685
1882,10,27.459999999999997,0.47
1883,10,27.49,0.456
1884,10,27.52,0.463
1885,10,27.55,0.4685
1886,10,27.58,0.453
1887,10,27.61,0.469
1888,10,27.64,0.4615
1889,10,27.669999999999998,0.462
1890,10,27.7,0.4475
1891,10,27.73,0.477
1892,10,27.759999999999998,0.456
1893,10,27.79,0.4565
1894,10,27.82,0.441
1895,10,27.849999999999998,0.442
1896,10,27.88,0.472
1897,10,27.91,0.4675
1898,10,27.939999999999998,0.4475
1899,10,27.97,0.4535
1900,10,28.0,0.462
1901,10,28.029999999999998,0.46
1902,10,28.06,0.4605
1903,10,28.09,0.462
1904,10,28.119999999999997,0.4645
1905,10,28.15,0.451
1906,10,28.18,0.47
1907,10,28.209999999999997,0.4575
1908,10,28.24,0.4525
1909,10,28.27,0.4615
1910,10,28.3,0.454
1911,10,28.33,0.446
1912,10,28.36,0.4655
1913,10,28.39,0.461
1914,10,28.419999999999998,0.4605
1915,10,28.45,0.443
1916,10,28.48,0.4675
1917,10,28.509999999999998,0.4555
1918,10,28.54,0.465
1919,10,28.57,0.457
1920,10,28.599999999999998,0.4405
1921,10,28.63,0.4385
1922,10,28.66,0.474
1923,10,28.689999999999998,0.443
1924,10,28.72,0.475
1925,10,28.75,0.4595
1926,10,28.779999999999998,0.4675
1927,10,28.81,0.464
1928,10,28.84,0.448
1929,10,28.869999999999997,0.4625
1930,10,28.9,0.454
1931,10,28.93,0.455
1932,10,28.959999999999997,0.455
1933,10,28.99,0.449
1934,10,29.02,0.46
1935,10,29.05,0.4585
1936,10,29.08,0.46
1937,10,29.11,0.4695
1938,10,29.14,0.454
1939,10,29.169999999999998,0.4475
1940,10,29.2,0.44
1941,10,29.23,0.481
1942,10,29.259999999999998,0.4575
1943,10,29.29,0.4525
1944,10,29.32,0.4455
1945,10,29.349999999999998,0.4595
1946,10,29.38,0.466
1947,10,29.41,0.463
1948,10,29.439999999999998,0.435
1949,10,29.47,0.4565
1950,10,29.5,0.4615
1951,10,29.529999999999998,0.436
1952,10,29.56,0.454
1953,10,29.59,0.4545
1954,10,29.619999999999997,0.447
1955,10,29.65,0.4355
1956,10,29.68,0.4345
1957,10,29.709999999999997,0.4305
1958,10,29.74,0.463
1959,10,29.77,0.4695
1960,10,29.799999999999997,0.4585
1961,10,29.83,0.4395
1962,10,29.86,0.428
1963,10,29.89,0.4425
1964,10,29.919999999999998,0.4425
1965,10,29.95,0.4285
1966,10,29.98,0.452
1967,10,30.009999999999998,0.4435
1968,10,30.04,0.445
1969,10,30.07,0.4495
1970,10,30.099999999999998,0.434
1971,10,30.13,0.434
1972,10,30.16,0.4375
1973,10,30.189999999999998,0.457
1974,10,30.22,0.451
1975,10,30.25,0.4485
1976,10,30.279999999999998,0.4485
1977,10,30.31,0.4635
1978,10,30.34,0.451
1979,10,30.369999999999997,0.4495
1980,10,30.4,0.4505
1981,10,30.43,0.4345
1982,10,30.459999999999997,0.4445
1983,10,30.49,0.452
1984,10,30.52,0.4515
1985,10,30.549999999999997,0.435
1986,10,30.58,0.4415
1987,10,30.61,0.4575
1988,10,30.64,0.45
1989,10,30.669999999999998,0.434
1990,10,30.7,0.4475
1991,10,30.73,0.4515
1992,10,30.759999999999998,0.428
1993,10,30.79,0.454
1994,10,30.82,0.4455
1995,10,30.849999999999998,0.4485
1996,10,30.88,0.449
1997,10,30.91,0.43
1998,10,30.939999999999998,0.4375
1999,10,30.97,0.449
2000,40,1.0,0.683
2001,40,1.03,0.6715
2002,40,1.06,0.6615
2003,40,1.09,0.6745
2004,40,1.12,0.6645
